count,speed,distance,calorie,day_time,
4740,1.2212836,3282.47,144.43999,1683590400000,
4740,1.2212836,3282.47,144.43999,1683590400000,
3106,1.2088771,2155.8599,97.84,1683676800000,
3106,1.2088771,2155.8599,97.84,1683676800000,
4563,1.217432,3168.5999,139.63998,1683763200000,
4563,1.217432,3168.5999,139.63998,1683763200000,
5290,1.2657137,3677.72,161.34998,1683849600000,
5290,1.2657137,3677.72,161.34998,1683849600000,
3219,1.1557664,2223.42,100.26999,1683936000000,
3219,1.1557664,2223.42,100.26999,1683936000000,
1952,1.1606383,1340.48,61.449997,1684022400000,
1952,1.1606383,1340.48,61.449997,1684022400000,
6751,1.187557,4631.23,210.58998,1684108800000,
6751,1.187557,4631.23,210.58998,1684108800000,
3968,1.2143112,2728.7898,123.279976,1684195200000,
3968,1.2143112,2728.7898,123.279976,1684195200000,
3741,1.1860793,2583.71,118.149994,1684281600000,
3741,1.1860793,2583.71,118.149994,1684281600000,
8923,1.2416835,6186.19,274.45996,1684368000000,
8923,1.2416835,6186.19,274.45996,1684368000000,
4115,1.2485466,2865.17,129.26999,1684454400000,
4115,1.2485466,2865.17,129.26999,1684454400000,
1406,1.1845267,963.19,45.759995,1684540800000,
1406,1.1845267,963.19,45.759995,1684540800000,
3415,1.095148,2324.52,107.71,1684627200000,
3415,1.095148,2324.52,107.71,1684627200000,
7287,1.22904,5063.72,226.25998,1684713600000,
7287,1.22904,5063.72,226.25998,1684713600000,
8512,1.2758265,5915.88,262.51996,1684800000000,
8512,1.2758265,5915.88,262.51996,1684800000000,
6368,1.2540636,4434.42,196.97998,1684886400000,
6368,1.2540636,4434.42,196.97998,1684886400000,
8897,1.2403407,6157.2603,274.03998,1684972800000,
8897,1.2403407,6157.2603,274.03998,1684972800000,
4563,1.1905557,3139.47,147.21999,1685059200000,
4563,1.1905557,3139.47,147.21999,1685059200000,
14849,1.2072183,10234.37,459.07996,1685145600000,
14849,1.2072183,10234.37,459.07996,1685145600000,
6759,1.1601117,4668.61,211.74998,1685232000000,
6759,1.1601117,4668.61,211.74998,1685232000000,
5984,1.148273,4111.6,186.06999,1685318400000,
5984,1.148273,4111.6,186.06999,1685318400000,
4354,1.1935418,3008.14,134.70999,1685404800000,
4354,1.1935418,3008.14,134.70999,1685404800000,
3857,1.0733051,2621.96,121.329994,1685491200000,
3857,1.0733051,2621.96,121.329994,1685491200000,
7883,1.1337775,5407.19,244.11995,1685577600000,
7883,1.1337775,5407.19,244.11995,1685577600000,
6933,1.2410911,4816.03,214.09999,1685664000000,
6933,1.2410911,4816.03,214.09999,1685664000000,
5710,1.2832288,3993.65,180.27998,1685750400000,
5616,1.1922231,3901.0698,176.22998,1685836800000,
5616,1.1922231,3901.0698,176.22998,1685836800000,
5710,1.2832288,3993.65,180.27998,1685750400000,
7634,1.2267429,5284.14,236.54997,1685923200000,
7634,1.2267429,5284.14,236.54997,1685923200000,
4501,1.165718,3100.17,139.48,1686009600000,
4501,1.165718,3100.17,139.48,1686009600000,
5741,1.1760722,3945.09,181.06999,1686096000000,
5741,1.1760722,3945.09,181.06999,1686096000000,
6075,1.216862,4207.4,190.69998,1686182400000,
6075,1.216862,4207.4,190.69998,1686182400000,
8325,1.2940379,5832.52,260.26996,1686268800000,
8325,1.2940379,5832.52,260.26996,1686268800000,
5698,1.2008244,3930.49,175.22998,1686355200000,
5698,1.2008244,3930.49,175.22998,1686355200000,
3481,1.210905,2401.43,107.35999,1686441600000,
3481,1.210905,2401.43,107.35999,1686441600000,
4483,1.1747614,3113.88,141.03,1686528000000,
4483,1.1747614,3113.88,141.03,1686528000000,
5173,1.2234596,3553.35,162.27998,1686614400000,
5173,1.2234596,3553.35,162.27998,1686614400000,
6841,1.2821826,4815.42,215.01,1686700800000,
6841,1.2821826,4815.42,215.01,1686700800000,
6362,1.1760054,4374.53,198.86998,1686787200000,
6362,1.1760054,4374.53,198.86998,1686787200000,
2979,1.2287512,2081.08,97.23999,1686873600000,
2979,1.2287512,2081.08,97.23999,1686873600000,
5851,1.184545,3992.68,183.16998,1686960000000,
5851,1.184545,3992.68,183.16998,1686960000000,
12204,1.1917167,8441.51,386.63995,1687046400000,
12204,1.1917167,8441.51,386.63995,1687046400000,
7799,1.2380283,5380.35,241.22998,1687132800000,
7799,1.2380283,5380.35,241.22998,1687132800000,
4478,1.2319622,3084.2102,145.01,1687219200000,
4478,1.2319622,3084.2102,145.01,1687219200000,
5281,1.2458602,3656.84,162.17998,1687305600000,
5281,1.2458602,3656.84,162.17998,1687305600000,
6133,1.1612825,4179.64,192.04,1687392000000,
6133,1.1612825,4179.64,192.04,1687392000000,
4451,1.2168068,3075.46,138.23,1687478400000,
4451,1.2168068,3075.46,138.23,1687478400000,
3377,1.1338007,2304.8398,105.23999,1687564800000,
3377,1.1338007,2304.8398,105.23999,1687564800000,
3240,1.2072605,2226.17,103.32,1687651200000,
3240,1.2072605,2226.17,103.32,1687651200000,
3723,1.2368982,2554.6501,118.61999,1687737600000,
3723,1.2368982,2554.6501,118.61999,1687737600000,
7701,1.2378438,5320.4097,240.09999,1687824000000,
7701,1.2378438,5320.4097,240.09999,1687824000000,
3435,1.2166096,2382.3599,108.84999,1687910400000,
3435,1.2166096,2382.3599,108.84999,1687910400000,
5799,1.1743964,3938.0698,180.45,1687996800000,
5799,1.1743964,3938.0698,180.45,1687996800000,
8847,1.2310526,6101.54,276.03998,1688083200000,
8847,1.2310526,6101.54,276.03998,1688083200000,
10036,1.2554133,6880.21,314.62994,1688169600000,
3442,1.1861702,2369.16,108.899994,1688256000000,
10036,1.2554133,6880.21,314.62994,1688169600000,
3442,1.1861702,2369.16,108.899994,1688256000000,
5737,1.2536576,3974.93,176.48999,1688342400000,
5737,1.2536576,3974.93,176.48999,1688342400000,
5584,1.2203597,3820.34,174.98,1688428800000,
5584,1.2203597,3820.34,174.98,1688428800000,
3910,1.27568,2709.38,120.45999,1688515200000,
3910,1.27568,2709.38,120.45999,1688515200000,
6336,1.2378806,4371.9697,195.04,1688601600000,
6336,1.2378806,4371.9697,195.04,1688601600000,
4161,1.2240955,2868.4502,129.93997,1688688000000,
4161,1.2240955,2868.4502,129.93997,1688688000000,
1885,1.1966423,1276.15,59.01,1688774400000,
1885,1.1966423,1276.15,59.01,1688774400000,
2697,1.1702219,1835.08,85.21999,1688860800000,
2697,1.1702219,1835.08,85.21999,1688860800000,
7995,1.2455175,5536.9697,247.16998,1688947200000,
7995,1.2455175,5536.9697,247.16998,1688947200000,
6405,1.3198632,4645.5903,217.50998,1689033600000,
6405,1.3198632,4645.5903,217.50998,1689033600000,
8671,1.1943219,5931.49,272.94998,1689120000000,
8671,1.1943219,5931.49,272.94998,1689120000000,
4682,1.2347335,3241.72,148.59,1689206400000,
4682,1.2347335,3241.72,148.59,1689206400000,
6439,1.2493241,4396,205.39998,1689292800000,
6439,1.2493241,4396,205.39998,1689292800000,
5521,1.239326,3846.5103,171.74998,1689379200000,
5521,1.239326,3846.5103,171.74998,1689379200000,
3013,1.2645571,2117.7097,97.12998,1689465600000,
3013,1.2645571,2117.7097,97.12998,1689465600000,
6233,1.2502731,4346,195.02997,1689552000000,
6233,1.2502731,4346,195.02997,1689552000000,
1637,1.2230647,1139.19,50.6,1689638400000,
1637,1.2230647,1139.19,50.6,1689638400000,
9212,1.2350265,6408.42,284.56,1689724800000,
9212,1.2350265,6408.42,284.56,1689724800000,
6914,1.236988,4776.55,218.57999,1689811200000,
6914,1.236988,4776.55,218.57999,1689811200000,
11169,1.2026352,7743.31,347.20996,1689897600000,
8328,1.3023552,5975.91,276.46,1689984000000,
8328,1.3023552,5975.91,276.46,1689984000000,
11169,1.2026352,7743.31,347.20996,1689897600000,
12264,1.1775806,8239.21,398.75,1690070400000,
12264,1.1775806,8239.21,398.75,1690070400000,
9178,1.2303168,6347.37,285.36996,1690156800000,
9178,1.2303168,6347.37,285.36996,1690156800000,
9908,1.3197957,6906.67,308.68997,1690243200000,
7935,1.2894349,5520.86,251.83998,1690329600000,
7935,1.2894349,5520.86,251.83998,1690329600000,
9908,1.3197957,6906.67,308.68997,1690243200000,
8440,1.3168678,5945.11,272.16998,1690416000000,
8440,1.3168678,5945.11,272.16998,1690416000000,
8967,1.2355986,6157.15,280.87997,1690502400000,
8967,1.2355986,6157.15,280.87997,1690502400000,
4478,1.2290584,3106.34,142.25,1690588800000,
4478,1.2290584,3106.34,142.25,1690588800000,
7822,1.2497638,5409.32,246.19998,1690675200000,
7822,1.2497638,5409.32,246.19998,1690675200000,
2798,1.184798,1923.23,87.63999,1690761600000,
2798,1.184798,1923.23,87.63999,1690761600000,
4218,1.0886042,2831.99,130.54,1690848000000,
4218,1.0886042,2831.99,130.54,1690848000000,
4902,1.2244965,3394.95,150.49998,1690934400000,
4902,1.2244965,3394.95,150.49998,1690934400000,
3165,1.205067,2175.05,97.369995,1691020800000,
3165,1.205067,2175.05,97.369995,1691020800000,
6639,1.236896,4620.17,207.93999,1691107200000,
6639,1.236896,4620.17,207.93999,1691107200000,
6493,1.2085931,4422.34,207.43,1691193600000,
6493,1.2085931,4422.34,207.43,1691193600000,
5355,1.1112142,3584.59,169.72,1691280000000,
5355,1.1112142,3584.59,169.72,1691280000000,
5874,1.2337126,4043.4,180.72998,1691366400000,
5874,1.2337126,4043.4,180.72998,1691366400000,
7957,1.2585702,5600.3003,256.69,1691452800000,
6675,1.2508687,4674.52,214.74998,1691452800000,
3082,1.2701242,2148.8594,103.899994,1691452800000,
13208,1.2165428,9151.4375,410.20987,1691539200000,
4784,1.1958619,3291.01,147.76999,1691625600000,
10469,1.1488094,7196.76,320.94998,1691539200000,
6905,1.2358606,4799.821,219.65971,1691625600000,
10604,1.2669705,7388.706,330.98984,1691539200000,
5854,1.28259,4099.563,187.54964,1691625600000,
4805,1.2597725,3341.3586,151.63054,1691712000000,
3433,1.1604004,2339.14,106.66999,1691712000000,
4236,1.2838762,2961.3281,134.41072,1691712000000,
3510,1.2334642,2423.4182,115.140495,1691798400000,
2322,1.2511369,1603.02,74.75,1691798400000,
2445,1.1979387,1679.3694,81.05062,1691798400000,
2956,1.3325982,2113.4646,99.85326,1691884800000,
1270,1.3269436,913.70996,42.539997,1691884800000,
2291,1.3089865,1610.2517,77.33362,1691884800000,
8628,1.2330577,5980.3486,274.74078,1691971200000,
6042,1.1852155,4149.73,187.77998,1691971200000,
6886,1.2735597,4804.495,221.3908,1691971200000,
6524,1.1940695,4513.971,199.18007,1692057600000,
6183,1.1665081,4263.35,187.65,1692057600000,
4018,1.2702044,2792.954,125.320244,1692057600000,
7410,1.2438079,5152.719,230.11998,1692144000000,
6094,1.2306331,4235.06,185.98999,1692144000000,
5797,1.2652715,4039.069,180.77997,1692144000000,
4463,1.2128558,3085.2927,141.80992,1692230400000,
3497,1.1577139,2386.6401,109.53999,1692230400000,
3533,1.2610292,2461.1736,111.389915,1692230400000,
10726,1.3022547,7474.4,339.09995,1692316800000,
6317,1.252001,4305.73,194.53998,1692316800000,
9695,1.3131558,6815.9126,307.10995,1692316800000,
3979,1.2640802,2780.8591,126.31067,1692403200000,
2715,1.2612493,1880.59,82.869995,1692403200000,
2883,1.304841,2028.9087,92.75079,1692403200000,
3826,1.2624875,2601.8298,124.83033,1692489600000,
3502,1.2726368,2383.26,114.09,1692489600000,
1793,1.2449192,1245.2535,56.181324,1692489600000,
7026,1.2752923,4863.5474,221.9213,1692576000000,
5082,1.2707717,3507.3198,158.59999,1692576000000,
6106,1.2830415,4268.568,194.20227,1692576000000,
2326,1.2714046,1624.2937,72.86027,1692662400000,
1397,1.2533994,977.61017,43.38999,1692662400000,
1527,1.3251036,1075.0259,48.80046,1692662400000,
5473,1.2528565,3795.18,169.45016,1692748800000,
4561,1.2458439,3160.33,139.15,1692748800000,
2877,1.2502419,1998.9781,90.89025,1692748800000,
7223,1.2961494,5146.882,225.64046,1692835200000,
6140,1.296686,4395.03,189.09999,1692835200000,
5322,1.2861615,3721.1353,166.93094,1692835200000,
4640,1.4077313,3493.6099,143.62,1692921600000,
4640,1.4077313,3493.6099,143.62,1692921600000,
6592,1.2865853,4794.664,203.30121,1693008000000,
5974,1.2944512,4403.59,183.51999,1693008000000,
3792,1.2660115,2642.3335,116.671196,1693008000000,
17913,1.404918,13306.911,552.06177,1693094400000,
16576,1.418572,12632.66,510.83997,1693094400000,
15716,1.3468847,11070.842,484.8145,1693094400000,
9810,1.3177352,6918.1304,300.63992,1693180800000,
7895,1.4257104,6055.4497,241.56999,1693180800000,
8920,1.2266135,5804.96,272.65988,1693180800000,
6424,1.3370187,4684.849,199.44998,1693267200000,
5727,1.3882297,4364.17,178.15,1693267200000,
4904,1.2070615,3163.898,151.08997,1693267200000,
12802,1.3604671,9346.145,400.3903,1693353600000,
11226,1.4208525,8614.239,342.61996,1693353600000,
11292,1.2210582,7303.042,352.0116,1693353600000,
13592,1.3484052,9866.028,416.70032,1693440000000,
12662,1.408102,9667.96,388.47995,1693440000000,
11595,1.2228291,7459.9517,353.4915,1693440000000,
13667,1.2884976,9755.327,426.77798,1693526400000,
9032,1.372866,6574.5576,279.53992,1693612800000,
8656,1.4414209,6647.8,267.54996,1693612800000,
11692,1.3472074,8861,359.72998,1693526400000,
8151,1.1909245,5197.594,257.1809,1693526400000,
6831,1.2154835,4275.9478,206.6899,1693612800000,
6856,1.3233229,4941.89,210.19997,1693699200000,
5028,1.3877857,3837.15,154.26,1693699200000,
2709,1.132352,1683.579,83.45997,1693699200000,
11367,1.262893,8221.85,347.37994,1693785600000,
11367,1.262893,8221.85,347.37994,1693785600000,
16323,1.3395478,11683.669,496.41006,1693872000000,
14551,1.4152437,11102.99,441.65997,1693872000000,
14543,1.1793896,9103.767,443.53174,1693872000000,
8386,1.3125584,5959.5737,268.15082,1693958400000,
6769,1.3724928,5149.6606,211.69997,1693958400000,
5484,1.256044,3510.8435,174.42152,1693958400000,
12063,1.2700908,8217.219,368.26996,1694044800000,
11149,1.3010441,7849.33,337.23996,1694044800000,
9853,1.2130448,6260.909,313.3399,1694044800000,
11503,1.2482328,8004.02,350.67996,1694131200000,
11503,1.2482328,8004.02,350.67996,1694131200000,
9549,1.2598958,6476.711,290.6,1694217600000,
6828,1.2524443,5067.52,211.22,1694217600000,
8463,1.1854879,5296.028,256.74014,1694217600000,
2677,1.0574465,1926.58,84.42,1694304000000,
2677,1.0574465,1926.58,84.42,1694304000000,
6200,1.397434,4481.3496,190.18999,1694390400000,
5694,1.5052971,4414.96,174.39998,1694390400000,
5384,1.2370934,3410.7292,163.88998,1694390400000,
16487,1.3356532,11797.612,507.81985,1694476800000,
14802,1.4152596,11282.98,455.74997,1694476800000,
14715,1.2178274,9440.481,450.01987,1694476800000,
6616,1.4511356,4940.061,204.09105,1694563200000,
6022,1.4788662,4624.12,183.69995,1694563200000,
5151,1.4399607,3721.5715,159.25188,1694563200000,
7724,1.4013473,5776.2324,237.90994,1694649600000,
7174,1.4394134,5510.5605,219.81996,1694649600000,
6490,1.3479803,4600.8545,200.62994,1694649600000,
6474,1.3918741,4782.45,205.23997,1694736000000,
6021,1.4223065,4553.82,189.86998,1694736000000,
5448,1.358793,3895.8599,173.91995,1694736000000,
7668,1.1777387,5674.3496,235.78996,1694822400000,
7668,1.1777387,5674.3496,235.78996,1694822400000,
8163,1.3680854,5925.6504,250.9,1694908800000,
8637,1.3756874,6276.9893,266.69998,1694908800000,
13583,1.4813638,10390.693,432.6,1694995200000,
12371,1.4681436,9396.28,385.05997,1694995200000,
11608,1.5549605,9157.868,389.98984,1694995200000,
5278,1.4171154,3808.689,164.55998,1694908800000,
10930,1.4268055,8303.1,345.31003,1695081600000,
9904,1.4024992,7474.79,308.22998,1695081600000,
9138,1.4831945,7128.579,293.99,1695081600000,
5492,1.4491988,4178.39,169.35997,1695168000000,
5492,1.4491988,4178.39,169.35997,1695168000000,
5797,1.4768624,4453.74,181.79,1695254400000,
4986,1.4944052,3825.09,153.78998,1695254400000,
4700,1.5688635,3743.2507,147.44998,1695254400000,
10884,1.4880732,8440.782,339.2499,1695340800000,
10555,1.4870812,8156.75,326.47998,1695340800000,
4358,1.5497286,3466.8247,138.24988,1695340800000,
15473,1.3453431,11673.128,488.87,1695427200000,
13888,1.2838132,10418.3,427.9,1695427200000,
12076,1.4787786,9334.69,391.77005,1695427200000,
10111,1.4274039,7680.97,316.97995,1695513600000,
8951,1.425204,6783.79,278.06,1695513600000,
8404,1.4726055,6558.4995,269.76996,1695513600000,
5879,1.4524378,4502.8906,185.36993,1695600000000,
5424,1.4547868,4124.38,166.67996,1695600000000,
4782,1.5139979,3772.7336,158.52985,1695600000000,
680,1.2294883,496.12,21.609999,1695686400000,
680,1.2294883,496.12,21.609999,1695686400000,
5064,1.35495,3776.1704,162.62997,1695772800000,
4487,1.3512264,3332.6099,141.37,1695772800000,
4273,1.401396,3273.3506,139.69997,1695772800000,
1113,1.3696781,844.95,34.98,1695859200000,
1113,1.3696781,844.95,34.98,1695859200000,
7365,1.3009701,5146.23,224.19997,1695945600000,
7365,1.3009701,5146.23,224.19997,1695945600000,
9645,1.2715998,6760.7495,292.98996,1696032000000,
9645,1.2715998,6760.7495,292.98996,1696032000000,
17084,1.3188025,12329.041,526.5199,1696118400000,
16563,1.3297166,12071.24,504.74,1696118400000,
7369,1.3558066,5234.7485,236.36995,1696118400000,
9808,1.4118907,7294.1997,302.25998,1696204800000,
8736,1.4548339,6709.33,267.26996,1696204800000,
8767,1.3522547,6216.01,270.0399,1696204800000,
8834,1.2087638,6145.33,270.72,1696291200000,
8703,1.2082502,6054.39,265.91,1696291200000,
174,1.2241703,120.31999,6.1499996,1696291200000,
9631,1.427573,7142.6504,308.40988,1696377600000,
8330,1.4592865,6320.13,266.08997,1696377600000,
8084,1.3556637,5734.717,255.23979,1696377600000,
16421,1.3911142,12153.813,512.61005,1696464000000,
15580,1.4187764,11747.54,483.08994,1696464000000,
12818,1.3736771,9129.732,404.96,1696464000000,
9139,1.496152,7075.801,284.09998,1696550400000,
8779,1.4761312,6702.47,271.07996,1696550400000,
5389,1.6338146,4338.664,175.13995,1696550400000,
9662,1.4201643,7143.4414,296.51996,1696636800000,
8810,1.348671,6215.5503,267.86996,1696636800000,
8427,1.5537554,6707.0635,261.0599,1696636800000,
8946,1.4039376,6628.3496,271.63995,1696723200000,
14019,1.4066628,10353.58,425.63992,1696809600000,
8564,1.3271319,6041.5703,257.45996,1696723200000,
13519,1.3387315,9576.83,407.30988,1696809600000,
12649,1.5305543,10017.03,389.35962,1696809600000,
7305,1.5524771,5837.699,225.37987,1696723200000,
10669,1.4123803,7858.966,334.08994,1696896000000,
10103,1.338274,7027.8296,313.27,1696896000000,
9300,1.5649719,7443.0845,292.93982,1696896000000,
9315,1.265694,6530.5996,284.78995,1696982400000,
9315,1.265694,6530.5996,284.78995,1696982400000,
4861,1.4465245,3746.1602,150.63998,1697068800000,
4861,1.4465245,3746.1602,150.63998,1697068800000,
13356,1.4734976,10283.28,408.43997,1697155200000,
13356,1.4734976,10283.28,408.43997,1697155200000,
6984,1.3883536,5314.0996,215.37999,1697241600000,
6984,1.3883536,5314.0996,215.37999,1697241600000,
8918,1.4940766,6953.5283,278.08987,1697328000000,
8186,1.4858103,6338.38,252.33997,1697328000000,
6720,1.5887938,5379.41,208.49988,1697328000000,
11312,1.4837255,8682.494,355.33987,1697414400000,
10312,1.4736884,7863.56,316.66998,1697414400000,
9489,1.5249695,7468.8936,309.34995,1697414400000,
15305,1.4573017,11812.929,475.1798,1697500800000,
14196,1.4282166,10825.2,438.51996,1697500800000,
13570,1.5151237,10755.498,421.92975,1697500800000,
12346,1.5162469,9628.172,382.58994,1697587200000,
11295,1.4944518,8709.16,347.27997,1697587200000,
10789,1.5781605,8595.133,335.18985,1697587200000,
20784,1.4767169,16148.576,644.8699,1697673600000,
18990,1.424634,14487.24,590.61993,1697673600000,
18494,1.5324167,14686.732,570.96,1697673600000,
9662,1.3374282,6946.5205,299.8799,1697760000000,
8773,1.2760538,6087.62,269.69998,1697760000000,
7466,1.4907494,5842.911,231.47992,1697760000000,
7951,1.2450322,5553.35,241.11996,1697846400000,
10763,1.2968342,7591.1997,324.23996,1697932800000,
10763,1.2968342,7591.1997,324.23996,1697932800000,
7951,1.2450322,5553.35,241.11996,1697846400000,
9888,1.3685982,6929.47,306.36,1698019200000,
9888,1.3685982,6929.47,306.36,1698019200000,
9066,1.2897414,6503.252,274.90994,1698105600000,
8168,1.2406815,5687.11,245.62994,1698105600000,
7332,1.3896544,5567.7905,227.26997,1698105600000,
7995,1.3797797,5788.87,247.80998,1698192000000,
6936,1.3171946,4809.49,211.79997,1698192000000,
6562,1.5090375,5101.592,206.73993,1698192000000,
9626,1.3122557,6725.73,288.62,1698278400000,
9626,1.3122557,6725.73,288.62,1698278400000,
9270,1.3438531,6667.2114,294.27994,1698364800000,
7971,1.2876278,5519.45,250.45998,1698364800000,
7006,1.4732804,5420.2695,226995,1698364800000,
8954,1.3532587,6633.1,277.63,1698451200000,
8828,1.3445562,6495.82,270.69,1698451200000,
13550,1.509352,10525.7295,420.83,1698537600000,
8592,1.466421,6609.33,266.99002,1698624000000,
8238,1.454698,6316.2,255.73999,1698624000000,
13098,1.5072013,10180.649,404.69,1698537600000,
3468,1.4161823,2646.8696,116.92001,1698451200000,
5347,1.4501449,4163.75,167.56999,1698537600000,
2975,1.5198877,2334.53,92.309975,1698624000000,
2349,1.234295,1752.25,72.74,1698710400000,
2349,1.234295,1752.25,72.74,1698710400000,
7590,1.5039032,5842.2095,242.62993,1698796800000,
6445,1.4766413,4889.12,199.36998,1698796800000,
6434,1.561727,5051.289,217.82994,1698796800000,
7885,1.5041089,6105.091,250.87997,1698883200000,
6937,1.4836113,5294.1997,216.66998,1698883200000,
7178,1.5448196,5665.891,239.84995,1698883200000,
7101,1.5471779,5573.16,224.84999,1698969600000,
6610,1.5160812,5096.77,203.38995,1698969600000,
5980,1.6228944,4772.21,204.51001,1698969600000,
15579,1.4692887,12025.08,481.13992,1699056000000,
4217,1.4420166,3267.6199,131.81,1699142400000,
14777,1.4644123,11379.35,451.53995,1699056000000,
4217,1.4420166,3267.6199,131.81,1699142400000,
10223,1.5309235,8067.351,329.12006,1699056000000,
11526,1.4390645,8797.22,356.61996,1699228800000,
11526,1.4390645,8797.22,356.61996,1699228800000,
7271,1.4809492,5625.152,227.29993,1699315200000,
6790,1.4584183,5200.51,210.15997,1699315200000,
5909,1.5496505,4682.773,184.72995,1699315200000,
6511,1.4023958,4797.3003,206.18996,1699401600000,
6145,1.3738842,4453.9897,187.07997,1699401600000,
5274,1.4637481,4025.7803,187.16994,1699401600000,
6514,1.3763034,4580.64,198.78998,1699488000000,
6514,1.3763034,4580.64,198.78998,1699488000000,
8715,1.3555806,6127.75,266.23996,1699574400000,
8715,1.3555806,6127.75,266.23996,1699574400000,
5522,1.2888966,3889.19,166.55998,1699660800000,
5522,1.2888966,3889.19,166.55998,1699660800000,
5255,1.3199557,3697.2498,160.62994,1699747200000,
5255,1.3199557,3697.2498,160.62994,1699747200000,
707,1.6130866,611.91,29.89,1699833600000,
707,1.6130866,611.91,29.89,1699833600000,
3302,1.3208315,2329.06,99.78,1699920000000,
3302,1.3208315,2329.06,99.78,1699920000000,
6139,1.3867825,4340.3105,185.36996,1700006400000,
6139,1.3867825,4340.3105,185.36996,1700006400000,
7793,1.4061137,5650.38,243.27,1700092800000,
7509,1.3755744,5333.8,230.01999,1700092800000,
4694,1.530788,3711.39,150.47,1700092800000,
1030,1.2373134,721.64,31.13,1700179200000,
1030,1.2373134,721.64,31.13,1700179200000,
961,1.1648667,660.68,28.789997,1700265600000,
961,1.1648667,660.68,28.789997,1700265600000,
2650,1.1573446,1830.52,80.55,1700352000000,
2650,1.1573446,1830.52,80.55,1700352000000,
1974,1.4221075,1411.4202,59.229984,1700438400000,
1974,1.4221075,1411.4202,59.229984,1700438400000,
2021,1.3487822,1435.0503,60.319984,1700524800000,
2021,1.3487822,1435.0503,60.319984,1700524800000,
6130,1.2731925,4272.3096,187.23997,1700611200000,
6130,1.2731925,4272.3096,187.23997,1700611200000,
11298,1.298832,7872.6504,346.06995,1700697600000,
11298,1.298832,7872.6504,346.06995,1700697600000,
2539,1.2782768,1781.04,77.97999,1700784000000,
2539,1.2782768,1781.04,77.97999,1700784000000,
7734,1.1282026,5301.23,233.48999,1700870400000,
7734,1.1282026,5301.23,233.48999,1700870400000,
515,0.99457985,345.06,15.7699995,1700956800000,
515,0.99457985,345.06,15.7699995,1700956800000,
447,1.1622753,307.35,13.269999,1701043200000,
447,1.1622753,307.35,13.269999,1701043200000,
4966,1.3297983,3536.1504,154.15997,1701129600000,
4966,1.3297983,3536.1504,154.15997,1701129600000,
1060,1.2642025,745.91,32.179996,1701216000000,
1060,1.2642025,745.91,32.179996,1701216000000,
7180,1.3715938,5051.08,219.02998,1701302400000,
6979,1.3004134,4942.5103,213.56998,1701388800000,
7180,1.3715938,5051.08,219.02998,1701302400000,
6979,1.3004134,4942.5103,213.56998,1701388800000,
5189,1.184953,3577.3,156.56999,1701475200000,
5189,1.184953,3577.3,156.56999,1701475200000,
9022,1.1973491,6233.65,272998,1701561600000,
9022,1.1973491,6233.65,272998,1701561600000,
5367,1.1146448,3685.01,164.23999,1701648000000,
5367,1.1146448,3685.01,164.23999,1701648000000,
2197,1.1637394,1515.89,65.94,1701734400000,
2197,1.1637394,1515.89,65.94,1701734400000,
2691,1.3651229,1888.0902,82.83999,1701820800000,
2566,1.3639215,1797.3402,78.69999,1701820800000,
125,1.3893582,90.75,4.14,1701820800000,
6285,1.4937958,4899.4272,196.24997,1701907200000,
5381,1.4395466,4133.3403,163.57994,1701907200000,
5879,1.5456047,4692.0576,184.28998,1701907200000,
8331,1.4209499,6365.89,265.28998,1701993600000,
7877,1.411764,5996.69,242.47997,1701993600000,
6016,1.4851981,4683.221,205.90996,1701993600000,
7339,1.3658397,5446.4897,232.73,1702080000000,
6859,1.3492422,5084.83,216.35999,1702080000000,
498,1.635727,375.2895,16.95001,1702080000000,
10357,1.4075475,7846.488,333.8999,1702166400000,
9728,1.3917145,7263.6094,307.19995,1702166400000,
8985,1.4265442,6870.459,291.90985,1702166400000,
8626,1.2386051,6438.16,263.75998,1702252800000,
8626,1.2386051,6438.16,263.75998,1702252800000,
432,1.2522236,322.74002,13.599998,1702339200000,
432,1.2522236,322.74002,13.599998,1702339200000,
6850,1.320033,5119.4663,213.10985,1702425600000,
5612,1.3029549,4219.5996,172.41998,1702425600000,
5607,1.3614435,4217.418,174.94978,1702425600000,
612,1.3158864,458.12,19.4,1702512000000,
542,1.3462447,411.61002,17.08,1702512000000,
95,1.2005742,65.76,3.0700002,1702512000000,
5522,1.3021765,4025.8198,171.76,1702598400000,
5188,1.3251255,3904.13,158.67998,1702598400000,
4493,1.2551945,3130.7097,141.41002,1702598400000,
521,1.2445031,376.55,16.26,1702684800000,
